	Product	Count
307	KDP operon transcriptional regulatory protein KdpE	4
308	IS256 family transposase ISPeth3	4
309	Peptide chain release factor 2	4
310	Histidine--tRNA ligase	4
311	Prolipoprotein diacylglyceryl transferase	4
312	putative M18 family aminopeptidase 2	4
313	Protein translocase subunit SecE	4
314	Transcription termination/antitermination protein NusG	4
315	50S ribosomal protein L11	4
316	50S ribosomal protein L1	4
317	Bacitracin export permease protein BceB	4
318	D-galactose-binding periplasmic protein	4
319	Aspartate--tRNA ligase	4
320	Thermostable beta-glucosidase B	4
321	Melibiose operon regulatory protein	4
322	Transcription-repair-coupling factor	4
323	Anaerobic nitric oxide reductase flavorubredoxin	4
324	putative N-acetyltransferase YjaB	4
325	NAD-dependent protein deacetylase	4
326	Thiosulfate sulfurtransferase GlpE	4
327	Fumarate hydratase class I%2C anaerobic	4
328	L-aspartate oxidase	4
329	Quinolinate synthase A	4
330	NADP-reducing hydrogenase subunit HndD	4
331	putative HTH-type transcriptional regulator YybR	4
332	Release factor glutamine methyltransferase	4
333	Transcription termination factor Rho	4
334	RNA polymerase sigma factor YlaC	4
335	Flagellar basal-body rod protein FlgG	4
336	4-alpha-glucanotransferase	4
337	DegV domain-containing protein	3
338	Response regulator protein GraR	3
339	Trigger factor	3
340	Hydrogen peroxide-inducible genes activator	3
341	p-hydroxybenzoic acid efflux pump subunit AaeA	3
342	HTH-type transcriptional repressor RspR	3
343	Ribosomal RNA large subunit methyltransferase K/L	3
344	Adenosine deaminase	3
345	Twitching mobility protein	3
346	Putative type II secretion system protein F	3
347	putative protein-export membrane protein SecG	3
348	Methicillin resistance regulatory protein MecI	3
349	Serine/threonine transporter SstT	3
350	HTH-type transcriptional regulator BenM	3
351	CTP synthase	3
352	Serine/threonine phosphatase stp	3
353	putative dual-specificity RNA methyltransferase RlmN	3
354	HTH-type transcriptional activator mta	3
355	ATP-dependent zinc metalloprotease FtsH	3
356	Melibiose carrier protein	3
357	Arabinose operon regulatory protein	3
358	UDP-galactopyranose mutase	3
359	Cysteine synthase	3
360	CRISPR-associated endonuclease Cas1	3
361	IS200/IS605 family transposase ISCbo8	3
362	Inner membrane ABC transporter permease protein YcjP	3
363	2-dehydro-3-deoxygluconokinase	3
364	Putative acetyltransferase	3
365	GTP-binding protein TypA/BipA	3
366	Inosine-5'-monophosphate dehydrogenase	3
367	Transcriptional regulatory protein NatR	3
368	Cyclic-di-AMP phosphodiesterase GdpP	3
369	Calcium-transporting ATPase 1	3
370	3-methyl-2-oxobutanoate hydroxymethyltransferase	3
371	Nucleoid-associated protein	3
372	GTPase HflX	3
373	Dihydroorotase	3
374	HTH-type transcriptional regulator YofA	3
375	IS256 family transposase ISDet4	3
376	Choline trimethylamine-lyase	3
377	Phosphatase YwpJ	3
378	Putative 2-hydroxyacid dehydrogenase	3
379	Phosphoglucosamine mutase	3
380	Anthranilate phosphoribosyltransferase	3
381	Indole-3-glycerol phosphate synthase	3
382	Phosphoribosylaminoimidazole-succinocarboxamide synthase	3
383	IS630 family transposase ISCARN21	3
384	Glycerate dehydrogenase	3
385	Pantothenate precursors transporter PanS	3
386	DNA polymerase I	3
387	Orotate phosphoribosyltransferase	3
388	tRNA modification GTPase MnmE	3
389	ISNCY family transposase ISCb1	3
390	DNA polymerase III PolC-type	3
391	Cyclic di-GMP phosphodiesterase	3
392	Aspartate carbamoyltransferase regulatory chain	3
393	Aspartate carbamoyltransferase catalytic subunit	3
394	3'3'-cGAMP-specific phosphodiesterase 1	3
395	Endoribonuclease EndoA	3
396	Protein LacX%2C plasmid	3
397	Modification methylase HaeIII	3
398	SpF66_sRNA	3
399	Acetate kinase	3
400	Thiazole synthase	3
401	Isoprimeverose transporter	3
402	High-affinity proline transporter PutP	3
403	L-cystine transport system permease protein YecS	3
404	Peptide deformylase	3
405	Prolyl-tRNA editing protein ProX	3
406	L-glutamyl-[BtrI acyl-carrier protein] decarboxylase	3
407	Peptidoglycan O-acetyltransferase	3
408	Flavin prenyltransferase UbiX	3
409	Putative glutamine amidotransferase	3
410	Type II secretion system protein F	3
411	ATP-dependent Clp protease ATP-binding subunit ClpX	3
412	Acryloyl-CoA reductase electron transfer subunit gamma	3
413	Argininosuccinate synthase	3
414	PTS system glucose-specific EIICBA component	3
415	PTS system mannose-specific EIID component	3
416	N%2CN'-diacetylchitobiose phosphorylase	3
417	Phosphate acetyltransferase	3
418	Beta-galactosidase BgaA	3
419	Transcriptional regulator MntR	3
420	Chaperone protein HtpG	3
421	Foldase protein PrsA	3
422	Unsaturated chondroitin disaccharide hydrolase	3
423	IS200/IS605 family transposase ISDha13	3
424	Arginine biosynthesis bifunctional protein ArgJ	3
425	N-substituted formamide deformylase	3
426	3-dehydroquinate dehydratase	3
427	Lipoprotein signal peptidase	3
428	Pantothenate kinase	3
429	Glutamate racemase 1	3
430	Homoserine dehydrogenase	3
431	Arginine-binding extracellular protein ArtP	3
432	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK	3
433	Cell division suppressor protein YneA	3
434	Glycogen synthase	3
435	putative ABC transporter ATP-binding protein YheS	3
436	Riboflavin transporter RibU	3
437	Energy-coupling factor transporter transmembrane protein EcfT	3
438	HTH-type transcriptional regulator MurR	3
439	IS200/IS605 family transposase ISDge19	3
440	HTH-type transcriptional regulator CysL	3
441	Peptidase T	3
442	Glutamine-dependent NAD(+) synthetase	3
443	GTPase Der	3
444	Alanine--tRNA ligase	3
445	Low specificity L-threonine aldolase	3
446	Protein-L-isoaspartate O-methyltransferase	3
447	Ribonuclease J1	3
448	Glutamyl-tRNA(Gln) amidotransferase subunit C	3
449	Spermidine/putrescine-binding periplasmic protein	3
450	HTH-type transcriptional regulator IscR	3
451	Asparagine synthetase [glutamine-hydrolyzing] 1	3
452	Phosphorylated carbohydrates phosphatase	3
453	Elongation factor Ts	3
454	30S ribosomal protein S2	3
455	GTP-sensing transcriptional pleiotropic repressor CodY	3
456	IS66 family transposase ISRgn2	3
457	Cyclodextrin-binding protein	3
458	Sporulation initiation inhibitor protein Soj	3
459	Copper homeostasis protein CutC	3
460	Oligopeptide transport ATP-binding protein OppD	3
461	Ammonia channel	3
462	Glyoxylate/hydroxypyruvate reductase B	3
463	Acetylglutamate kinase	3
464	SAM	3
465	Shikimate dehydrogenase (NADP(+))	3
466	Inner membrane protein YbiR	3
467	IS200/IS605 family transposase ISCth10	3
468	Chaperone protein ClpB	3
469	putative hydrolase YxeP	3
470	group-II-D1D4-2	3
471	ATP-dependent dethiobiotin synthetase BioD 1	3
472	Type I restriction enzyme EcoR124II R protein	3
473	Neopullulanase	3
474	Ribosomal RNA large subunit methyltransferase L	3
475	Glutamate--tRNA ligase	3
476	Stage V sporulation protein D	3
477	DNA repair protein RecO	3
478	GTPase Era	3
479	putative nicotinate-nucleotide pyrophosphorylase [carboxylating]	3
480	PTS system glucose-specific EIIA component	3
481	Glycine	3
482	putative copper-importing P-type ATPase A	3
483	IS110 family transposase ISFnu3	3
484	NADPH-Fe(3+) oxidoreductase subunit beta	3
485	HTH-type transcriptional regulator DegA	3
486	Inner membrane protein YgaZ	3
487	ComE operon protein 3	3
488	Flavodoxin	3
489	IS200/IS605 family transposase ISHwa32	3
490	Iron-sulfur cluster assembly scaffold protein IscU	3
491	Hca operon transcriptional activator HcaR	3
492	Dipeptide-binding protein DppE	3
493	Putative metallophosphoesterase MG207	3
494	Para-nitrobenzyl esterase	3
495	Cellobiose phosphorylase	3
496	50S ribosomal protein L31	3
497	Phosphatidylserine decarboxylase proenzyme	3
498	IS30 family transposase ISCth2	3
499	Thiamine pyrophosphokinase	3
500	Small ribosomal subunit biogenesis GTPase RsgA	3
501	Dihydrofolate reductase	3
502	Pyruvate formate-lyase 1-activating enzyme	3
503	IS3 family transposase ISCce3	3
504	Triosephosphate isomerase	3
505	Phosphoglycerate kinase	3
506	Glyceraldehyde-3-phosphate dehydrogenase	3
507	Teichoic acid translocation permease protein TagG	3
508	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ	2
509	3-oxoacyl-[acyl-carrier-protein] synthase 3	2
510	Riboflavin biosynthesis protein RibD	2
511	Bifunctional ribokinase/ribose-5-phosphate isomerase A	2
512	Spore maturation protein B	2
513	Peptide deformylase 1	2
514	IS110 family transposase ISCps8	2
515	Iron-sulfur cluster carrier protein	2
516	Aspartate ammonia-lyase	2
517	SpF59_sRNA	2
518	IS3 family transposase IS120	2
519	Purine nucleoside phosphorylase 1	2
520	Beta-fructosidase	2
521	Adenylate cyclase CyaB	2
522	Threonine--tRNA ligase 2	2
523	Translation initiation factor IF-3	2
524	50S ribosomal protein L35	2
525	50S ribosomal protein L20	2
526	Ribosomal RNA small subunit methyltransferase B	2
527	Protein YrdA	2
528	Adenine DNA glycosylase	2
529	Cyclomaltodextrinase	2
530	CRISPR-associated endonuclease Cas2	2
531	Aldehyde-alcohol dehydrogenase	2
532	Phosphoenolpyruvate carboxykinase (ATP)	2
533	Lon protease	2
534	LL-diaminopimelate aminotransferase	2
535	Flagellar secretion chaperone FliS	2
536	Protein LemA	2
537	Anaerobic nitric oxide reductase transcription regulator NorR	2
538	L-glyceraldehyde 3-phosphate reductase	2
539	DNA polymerase III subunit gamma/tau	2
540	Ubiquinone biosynthesis O-methyltransferase	2
541	HTH-type transcriptional regulator CatM	2
542	Penicillinase repressor	2
543	Regulatory protein BlaR1	2
544	Putative metallo-hydrolase YycJ	2
545	HTH-type transcriptional regulator SutR	2
546	Acetolactate synthase large subunit	2
547	Beta-glucuronidase	2
548	Transcriptional regulator PerR	2
549	Ribokinase	2
550	L-ribulose-5-phosphate 4-epimerase UlaF	2
551	NADPH dehydrogenase	2
552	Ribosomal protein L11 methyltransferase	2
553	Ribosomal RNA small subunit methyltransferase E	2
554	Flavin-dependent thymidylate synthase	2
555	6-phospho-beta-galactosidase	2
556	30S ribosomal protein S20	2
557	Germination protease	2
558	Asparagine synthetase [glutamine-hydrolyzing] 3	2
559	Aminodeoxychorismate/anthranilate synthase component 2	2
560	putative manganese efflux pump MntP	2
561	putative fructose-bisphosphate aldolase	2
562	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YcsE	2
563	DNA mismatch repair protein MutS	2
564	Dipeptidyl-peptidase 6	2
565	Ferrous-iron efflux pump FieF	2
566	50S ribosomal protein L13	2
567	30S ribosomal protein S9	2
568	IS30 family transposase ISSmi3	2
569	Desulfoferrodoxin	2
570	putative cardiolipin synthase YwiE	2
571	Long-chain-fatty-acid--CoA ligase	2
572	Lactose-binding protein	2
573	Very short patch repair protein	2
574	2-aminoadipate transaminase	2
575	Phenyllactate dehydrogenase	2
576	DNA repair protein RadA	2
577	10 kDa chaperonin	2
578	60 kDa chaperonin	2
579	Undecaprenyl-diphosphatase	2
580	Carbamate kinase 1	2
581	2-iminoacetate synthase	2
582	23S rRNA pseudouridine(2604) synthase	2
583	Phospho-2-dehydro-3-deoxyheptonate aldolase%2C Phe-sensitive	2
584	ADP-ribose pyrophosphatase	2
585	Ribonuclease Y	2
586	Membrane lipoprotein TmpC	2
587	Pectinesterase A	2
588	putative HTH-type transcriptional repressor ExuR	2
589	Signal transduction histidine-protein kinase BarA	2
590	Toxin YoeB	2
591	Antitoxin YefM	2
592	Protein CbbY	2
593	Diacetyl reductase [(S)-acetoin forming]	2
594	Deoxyguanosinetriphosphate triphosphohydrolase-like protein	2
595	7-carboxy-7-deazaguanine synthase	2
596	UDP-N-acetylmuramate--L-alanine ligase	2
597	Sugar phosphatase YidA	2
598	tRNA1(Val) (adenine(37)-N6)-methyltransferase	2
599	putative FAD-linked oxidoreductase	2
600	Carboxynorspermidine synthase	2
601	D-alanine--D-alanyl carrier protein ligase	2
602	Putative glycosyltransferase CsbB	2
603	sn-glycerol-3-phosphate transport system permease protein UgpA	2
604	IS1182 family transposase ISClbu1	2
605	Daunorubicin/doxorubicin resistance ATP-binding protein DrrA	2
606	Diguanylate cyclase DgcN	2
607	Putative L-lactate dehydrogenase operon regulatory protein	2
608	Glutaminase 2	2
609	RNA polymerase sigma-H factor	2
610	Chemotaxis protein CheY	2
611	Fructose-1%2C6-bisphosphatase class 3	2
612	Transcriptional regulatory protein DegU	2
613	IS701 family transposase ISDha16	2
614	Rhamnulose-1-phosphate aldolase	2
615	ATP synthase subunit b%2C sodium ion specific	2
616	ATP synthase subunit delta	2
617	ATP synthase subunit alpha	2
618	ATP synthase epsilon chain	2
619	Iron import ATP-binding/permease protein IrtA	2
620	ATP-dependent helicase/nuclease subunit A	2
621	Alcohol dehydrogenase 2	2
622	NAD(P)-dependent benzaldehyde dehydrogenase	2
623	Spermidine/putrescine import ATP-binding protein PotA	2
624	ISL3 family transposase ISHaha2	2
625	C4-dicarboxylic acid transporter DauA	2
626	Peptide transporter CstA	2
627	2%2C3-bisphosphoglycerate-dependent phosphoglycerate mutase	2
628	6S	2
629	Threonine synthase	2
630	Phosphoglucomutase	2
631	DNA-directed RNA polymerase subunit omega	2
632	Ribosomal protein S12 methylthiotransferase RimO	2
633	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase	2
634	Nicotinamide-nucleotide amidohydrolase PncC	2
635	Arginine--tRNA ligase	2
636	Ketol-acid reductoisomerase (NADP(+))	2
637	Cell division protein SepF	2
638	Pyridoxal phosphate homeostasis protein	2
639	Bifunctional protein GlmU	2
640	Aspartate-semialdehyde dehydrogenase 2	2
641	putative glutamine ABC transporter permease protein GlnP	2
642	putative glutamine ABC transporter permease protein GlnM	2
643	Major cell-binding factor	2
644	Gamma-D-glutamyl-L-diamino acid endopeptidase 1	2
645	cytosol aminopeptidase	2
646	Citrate lyase acyl carrier protein	2
647	Citrate lyase subunit beta	2
648	Citrate lyase alpha chain	2
649	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase	2
650	IS5 family transposase ISLpl3	2
651	Bifunctional oligoribonuclease and PAP phosphatase NrnA	2
652	Putative SOS response-associated peptidase YedK	2
653	HTH-type transcriptional activator CmpR	2
654	Pyruvate synthase	2
655	Phosphate-specific transport system accessory protein PhoU	2
656	Phosphate import ATP-binding protein PstB 3	2
657	Phosphate transport system permease protein PstC	2
658	Amidophosphoribosyltransferase	2
659	Xylan 1%2C4-beta-xylosidase	2
660	Putative HMP/thiamine import ATP-binding protein YkoD	2
661	Cysteine desulfurase SufS	2
662	ECF RNA polymerase sigma factor SigM	2
663	putative HTH-type transcriptional regulator YbbH	2
664	Phosphodiesterase YfcE	2
665	putative D-xylose utilization operon transcriptional repressor	2
666	50S ribosomal protein L33 1	2
667	Butanoate coenzyme A-transferase	2
668	Hemolysin secretion protein D%2C chromosomal	2
669	Alpha-D-glucose 1-phosphate phosphatase YihX	2
670	Thioredoxin	2
671	Inner membrane ABC transporter permease protein YdcV	2
672	L-ribulose-5-phosphate 3-epimerase UlaE	2
673	GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)-diNAcBac-PP-undecaprenol alpha-1%2C4-N-acetyl-D-galactosaminyltransferase	2
674	UDP-N-acetylglucosamine 2-epimerase	2
675	GDP-perosamine synthase	2
676	Anaerobic ribonucleoside-triphosphate reductase	2
677	Galactose-1-phosphate uridylyltransferase	2
678	Protein ClpV1	2
679	2-(acetamidomethylene)succinate hydrolase	2
680	Glycerate 3-kinase	2
681	Oligopeptide transport system permease protein OppC	2
682	Dipeptide transport system permease protein DppB	2
683	Nitrogen regulatory protein P-II 2	2
684	Peptidyl-tRNA hydrolase	2
685	Pyruvate formate-lyase-activating enzyme	2
